2025-04-03 20:11:05,806 [__main__] [INFO] Initializing Ray...
2025-04-03 20:11:12,410 [__main__] [INFO] Creating temporary environment to get action/observation spaces...
2025-04-03 20:11:12,413 [src.satellite_marl_env] [INFO] SatelliteMARLEnv closed.
2025-04-03 20:11:12,413 [__main__] [INFO] Spaces retrieved.
2025-04-03 20:11:12,413 [__main__] [INFO] Configuring RLlib PPO Algorithm...
2025-04-03 20:11:12,414 [__main__] [INFO] Building Algorithm...
2025-04-03 20:11:25,850 [__main__] [INFO] Algorithm Built. Using Policy/Module Class: DefaultPPOTorchRLModule
2025-04-03 20:11:25,851 [__main__] [INFO] 
--- Starting Training for 100 iterations ---
2025-04-03 20:11:27,934 [__main__] [INFO] Iter: 1/100, Ts(iter): 0, Ts(total): 4000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.08s
2025-04-03 20:15:41,001 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,004 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,004 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,007 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,007 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,010 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,010 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,013 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,013 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,016 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,016 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,019 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,019 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,022 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,022 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,025 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,025 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,028 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,028 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,031 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,031 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,033 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,034 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,036 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,036 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,039 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,039 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,043 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,043 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,045 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,045 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,048 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,048 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,051 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,051 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,054 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,054 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,057 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,057 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,060 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,060 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,063 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,063 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,067 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,067 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,069 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,069 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,073 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,073 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,076 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,076 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,079 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,079 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,081 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,082 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,084 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,084 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,087 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,087 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,091 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,091 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,094 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,094 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,097 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,097 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,100 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,100 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,103 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,103 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,106 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,106 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,108 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,108 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,111 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,112 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,115 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,115 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,118 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,118 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,121 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,121 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,124 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,124 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,126 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,127 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,129 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,129 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,132 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,132 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,135 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,135 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,138 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,138 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,141 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,141 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,144 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,144 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,147 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,147 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,150 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,150 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,153 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,153 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,156 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,156 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,159 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,159 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,162 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,162 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,165 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,165 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,168 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,168 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,171 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,171 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,174 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,174 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,177 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,177 [__main__] [ERROR] Could not find 'actions' in RLModule output for target. Keys: dict_keys(['action_dist_inputs'])
2025-04-03 20:15:41,180 [__main__] [ERROR] Could not find 'actions' in RLModule output for servicer. Keys: dict_keys(['action_dist_inputs'])
